/*hook_function(_AEGetParamPtr_ADDR, CAST_CPP_FUNCPTR(AEGetParamPtr));
hook_function(_CFBundleLoadExecutable_ADDR, CAST_CPP_FUNCPTR(CFBundleLoadExecutable));
hook_function(_CFDataCreate_ADDR, CAST_CPP_FUNCPTR(CFDataCreate));
hook_function(_CFDataGetBytePtr_ADDR, CAST_CPP_FUNCPTR(CFDataGetBytePtr));
hook_function(_CFDataGetBytes_ADDR, CAST_CPP_FUNCPTR(CFDataGetBytes));
hook_function(_CFDataGetLength_ADDR, CAST_CPP_FUNCPTR(CFDataGetLength));
hook_function(_CFDataGetTypeID_ADDR, CAST_CPP_FUNCPTR(CFDataGetTypeID));
hook_function(_CFDateCompare_ADDR, CAST_CPP_FUNCPTR(CFDateCompare));
hook_function(_CFDateCreate_ADDR, CAST_CPP_FUNCPTR(CFDateCreate));
hook_function(_CFDateGetTypeID_ADDR, CAST_CPP_FUNCPTR(CFDateGetTypeID));
hook_function(_CFDictionaryCreateMutable_ADDR, CAST_CPP_FUNCPTR(CFDictionaryCreateMutable));
hook_function(_CFDictionaryGetCount_ADDR, CAST_CPP_FUNCPTR(CFDictionaryGetCount));
hook_function(_CFDictionaryGetKeysAndValues_ADDR, CAST_CPP_FUNCPTR(CFDictionaryGetKeysAndValues));
hook_function(_CFDictionaryGetTypeID_ADDR, CAST_CPP_FUNCPTR(CFDictionaryGetTypeID));
hook_function(_CFDictionaryGetValue_ADDR, CAST_CPP_FUNCPTR(CFDictionaryGetValue));
hook_function(_CFDictionaryGetValueIfPresent_ADDR, CAST_CPP_FUNCPTR(CFDictionaryGetValueIfPresent));
hook_function(_CFDictionaryRemoveValue_ADDR, CAST_CPP_FUNCPTR(CFDictionaryRemoveValue));
hook_function(_CFDictionarySetValue_ADDR, CAST_CPP_FUNCPTR(CFDictionarySetValue));
hook_function(_CFGetTypeID_ADDR, CAST_CPP_FUNCPTR(CFGetTypeID));
hook_function(_CFNumberCreate_ADDR, CAST_CPP_FUNCPTR(CFNumberCreate));
hook_function(_CFNumberGetTypeID_ADDR, CAST_CPP_FUNCPTR(CFNumberGetTypeID));
hook_function(_CFNumberGetValue_ADDR, CAST_CPP_FUNCPTR(CFNumberGetValue));
hook_function(_CFPreferencesAppSynchronize_ADDR, CAST_CPP_FUNCPTR(CFPreferencesAppSynchronize));
hook_function(_CFPreferencesCopyAppValue_ADDR, CAST_CPP_FUNCPTR(CFPreferencesCopyAppValue));
hook_function(_CFPreferencesGetAppBooleanValue_ADDR, CAST_CPP_FUNCPTR(CFPreferencesGetAppBooleanValue));
hook_function(_CFPreferencesGetAppIntegerValue_ADDR, CAST_CPP_FUNCPTR(CFPreferencesGetAppIntegerValue));
hook_function(_CFPreferencesSetAppValue_ADDR, CAST_CPP_FUNCPTR(CFPreferencesSetAppValue));
hook_function(_CFPropertyListCreateFromXMLData_ADDR, CAST_CPP_FUNCPTR(CFPropertyListCreateFromXMLData));
hook_function(_CFRelease_ADDR, CAST_CPP_FUNCPTR(CFRelease));
hook_function(_CFRetain_ADDR, CAST_CPP_FUNCPTR(CFRetain));
hook_function(_CFStringAppend_ADDR, CAST_CPP_FUNCPTR(CFStringAppend));
hook_function(_CFStringAppendFormatAndArguments_ADDR, CAST_CPP_FUNCPTR(CFStringAppendFormatAndArguments));
hook_function(_CFStringCompare_ADDR, CAST_CPP_FUNCPTR(CFStringCompare));
hook_function(_CFStringConvertEncodingToWindowsCodepage_ADDR, CAST_CPP_FUNCPTR(CFStringConvertEncodingToWindowsCodepage));
hook_function(_CFStringConvertWindowsCodepageToEncoding_ADDR, CAST_CPP_FUNCPTR(CFStringConvertWindowsCodepageToEncoding));
hook_function(_CFStringCreateArrayBySeparatingStrings_ADDR, CAST_CPP_FUNCPTR(CFStringCreateArrayBySeparatingStrings));
hook_function(_CFStringCreateCopy_ADDR, CAST_CPP_FUNCPTR(CFStringCreateCopy));
hook_function(_CFStringCreateMutable_ADDR, CAST_CPP_FUNCPTR(CFStringCreateMutable));
hook_function(_CFStringCreateMutableCopy_ADDR, CAST_CPP_FUNCPTR(CFStringCreateMutableCopy));
hook_function(_CFStringCreateWithBytes_ADDR, CAST_CPP_FUNCPTR(CFStringCreateWithBytes));
hook_function(_CFStringCreateWithCString_ADDR, CAST_CPP_FUNCPTR(CFStringCreateWithCString));
hook_function(_CFStringCreateWithCStringNoCopy_ADDR, CAST_CPP_FUNCPTR(CFStringCreateWithCStringNoCopy));
hook_function(_CFStringCreateWithCharacters_ADDR, CAST_CPP_FUNCPTR(CFStringCreateWithCharacters));
hook_function(_CFStringCreateWithCharactersNoCopy_ADDR, CAST_CPP_FUNCPTR(CFStringCreateWithCharactersNoCopy));
hook_function(_CFStringCreateWithFormat_ADDR, CAST_CPP_FUNCPTR(CFStringCreateWithFormat));
hook_function(_CFStringFind_ADDR, CAST_CPP_FUNCPTR(CFStringFind));
hook_function(_CFStringGetBytes_ADDR, CAST_CPP_FUNCPTR(CFStringGetBytes));
hook_function(_CFStringGetCString_ADDR, CAST_CPP_FUNCPTR(CFStringGetCString));
hook_function(_CFStringGetCharacters_ADDR, CAST_CPP_FUNCPTR(CFStringGetCharacters));
hook_function(_CFStringGetIntValue_ADDR, CAST_CPP_FUNCPTR(CFStringGetIntValue));
hook_function(_CFStringGetLength_ADDR, CAST_CPP_FUNCPTR(CFStringGetLength));
hook_function(_CFStringGetMaximumSizeForEncoding_ADDR, CAST_CPP_FUNCPTR(CFStringGetMaximumSizeForEncoding));
hook_function(_CFStringGetTypeID_ADDR, CAST_CPP_FUNCPTR(CFStringGetTypeID));
hook_function(_CFStringLowercase_ADDR, CAST_CPP_FUNCPTR(CFStringLowercase));
hook_function(_CFStringReplace_ADDR, CAST_CPP_FUNCPTR(CFStringReplace));
hook_function(_CFURLCopyFileSystemPath_ADDR, CAST_CPP_FUNCPTR(CFURLCopyFileSystemPath));
hook_function(_CFURLCreateCopyAppendingPathComponent_ADDR, CAST_CPP_FUNCPTR(CFURLCreateCopyAppendingPathComponent));
hook_function(_CFURLCreateDataAndPropertiesFromResource_ADDR, CAST_CPP_FUNCPTR(CFURLCreateDataAndPropertiesFromResource));
hook_function(_CFURLCreateFromFSRef_ADDR, CAST_CPP_FUNCPTR(CFURLCreateFromFSRef));
hook_function(_CFURLCreateFromFileSystemRepresentation_ADDR, CAST_CPP_FUNCPTR(CFURLCreateFromFileSystemRepresentation));
hook_function(_CFURLCreateWithFileSystemPath_ADDR, CAST_CPP_FUNCPTR(CFURLCreateWithFileSystemPath));
hook_function(_CFURLCreateWithString_ADDR, CAST_CPP_FUNCPTR(CFURLCreateWithString));
hook_function(_CFURLGetFSRef_ADDR, CAST_CPP_FUNCPTR(CFURLGetFSRef));
hook_function(_CFURLGetFileSystemRepresentation_ADDR, CAST_CPP_FUNCPTR(CFURLGetFileSystemRepresentation));
hook_function(_CFUUIDCreate_ADDR, CAST_CPP_FUNCPTR(CFUUIDCreate));
hook_function(_CFUUIDGetUUIDBytes_ADDR, CAST_CPP_FUNCPTR(CFUUIDGetUUIDBytes));
hook_function(_CGAcquireDisplayFadeReservation_ADDR, CAST_CPP_FUNCPTR(CGAcquireDisplayFadeReservation));
hook_function(_CGAffineTransformScale_ADDR, CAST_CPP_FUNCPTR(CGAffineTransformScale));
hook_function(_CGAssociateMouseAndMouseCursorPosition_ADDR, CAST_CPP_FUNCPTR(CGAssociateMouseAndMouseCursorPosition));
hook_function(_CGCaptureAllDisplays_ADDR, CAST_CPP_FUNCPTR(CGCaptureAllDisplays));
hook_function(_CGContextFillRect_ADDR, CAST_CPP_FUNCPTR(CGContextFillRect));
hook_function(_CGContextRelease_ADDR, CAST_CPP_FUNCPTR(CGContextRelease));
hook_function(_CGContextRestoreGState_ADDR, CAST_CPP_FUNCPTR(CGContextRestoreGState));
hook_function(_CGContextSaveGState_ADDR, CAST_CPP_FUNCPTR(CGContextSaveGState));
hook_function(_CGContextSelectFont_ADDR, CAST_CPP_FUNCPTR(CGContextSelectFont));
hook_function(_CGContextSetRGBFillColor_ADDR, CAST_CPP_FUNCPTR(CGContextSetRGBFillColor));
hook_function(_CGContextSetRGBStrokeColor_ADDR, CAST_CPP_FUNCPTR(CGContextSetRGBStrokeColor));
hook_function(_CGContextSetTextMatrix_ADDR, CAST_CPP_FUNCPTR(CGContextSetTextMatrix));
hook_function(_CGContextStrokeRect_ADDR, CAST_CPP_FUNCPTR(CGContextStrokeRect));
hook_function(_CGContextStrokeRectWithWidth_ADDR, CAST_CPP_FUNCPTR(CGContextStrokeRectWithWidth));
hook_function(_CGCursorIsVisible_ADDR, CAST_CPP_FUNCPTR(CGCursorIsVisible));
hook_function(_CGDisplayAvailableModes_ADDR, CAST_CPP_FUNCPTR(CGDisplayAvailableModes));
hook_function(_CGDisplayBestModeForParameters_ADDR, CAST_CPP_FUNCPTR(CGDisplayBestModeForParameters));
hook_function(_CGDisplayBestModeForParametersAndRefreshRate_ADDR, CAST_CPP_FUNCPTR(CGDisplayBestModeForParametersAndRefreshRate));
hook_function(_CGDisplayBestModeForParametersAndRefreshRateWithProperty_ADDR, CAST_CPP_FUNCPTR(CGDisplayBestModeForParametersAndRefreshRateWithProperty));
hook_function(_CGDisplayBitsPerPixel_ADDR, CAST_CPP_FUNCPTR(CGDisplayBitsPerPixel));
hook_function(_CGDisplayBounds_ADDR, CAST_CPP_FUNCPTR(CGDisplayBounds));
hook_function(_CGDisplayCurrentMode_ADDR, CAST_CPP_FUNCPTR(CGDisplayCurrentMode));
hook_function(_CGDisplayFade_ADDR, CAST_CPP_FUNCPTR(CGDisplayFade));
hook_function(_CGDisplayIDToOpenGLDisplayMask_ADDR, CAST_CPP_FUNCPTR(CGDisplayIDToOpenGLDisplayMask));
hook_function(_CGDisplayIOServicePort_ADDR, CAST_CPP_FUNCPTR(CGDisplayIOServicePort));
hook_function(_CGDisplayIsCaptured_ADDR, CAST_CPP_FUNCPTR(CGDisplayIsCaptured));
hook_function(_CGDisplayMoveCursorToPoint_ADDR, CAST_CPP_FUNCPTR(CGDisplayMoveCursorToPoint));
hook_function(_CGDisplayPixelsHigh_ADDR, CAST_CPP_FUNCPTR(CGDisplayPixelsHigh));
hook_function(_CGDisplayPixelsWide_ADDR, CAST_CPP_FUNCPTR(CGDisplayPixelsWide));
hook_function(_CGDisplaySwitchToMode_ADDR, CAST_CPP_FUNCPTR(CGDisplaySwitchToMode));
hook_function(_CGGetActiveDisplayList_ADDR, CAST_CPP_FUNCPTR(CGGetActiveDisplayList));
hook_function(_CGGetDisplayTransferByTable_ADDR, CAST_CPP_FUNCPTR(CGGetDisplayTransferByTable));
hook_function(_CGGetDisplaysWithOpenGLDisplayMask_ADDR, CAST_CPP_FUNCPTR(CGGetDisplaysWithOpenGLDisplayMask));
hook_function(_CGGetDisplaysWithPoint_ADDR, CAST_CPP_FUNCPTR(CGGetDisplaysWithPoint));
hook_function(_CGLEnable_ADDR, CAST_CPP_FUNCPTR(CGLEnable));
hook_function(_CGMainDisplayID_ADDR, CAST_CPP_FUNCPTR(CGMainDisplayID));
hook_function(_CGRectContainsRect_ADDR, CAST_CPP_FUNCPTR(CGRectContainsRect));
hook_function(_CGRectGetMaxX_ADDR, CAST_CPP_FUNCPTR(CGRectGetMaxX));
hook_function(_CGRectGetMaxY_ADDR, CAST_CPP_FUNCPTR(CGRectGetMaxY));
hook_function(_CGRectGetMinX_ADDR, CAST_CPP_FUNCPTR(CGRectGetMinX));
hook_function(_CGRectGetMinY_ADDR, CAST_CPP_FUNCPTR(CGRectGetMinY));
hook_function(_CGRectInset_ADDR, CAST_CPP_FUNCPTR(CGRectInset));
hook_function(_CGRectOffset_ADDR, CAST_CPP_FUNCPTR(CGRectOffset));
hook_function(_CGReleaseAllDisplays_ADDR, CAST_CPP_FUNCPTR(CGReleaseAllDisplays));
hook_function(_CGReleaseDisplayFadeReservation_ADDR, CAST_CPP_FUNCPTR(CGReleaseDisplayFadeReservation));
hook_function(_CGSetDisplayTransferByTable_ADDR, CAST_CPP_FUNCPTR(CGSetDisplayTransferByTable));
hook_function(_CGSetLocalEventsSuppressionInterval_ADDR, CAST_CPP_FUNCPTR(CGSetLocalEventsSuppressionInterval));
hook_function(_CGWarpMouseCursorPosition_ADDR, CAST_CPP_FUNCPTR(CGWarpMouseCursorPosition));
hook_function(_CSCopyMachineName_ADDR, CAST_CPP_FUNCPTR(CSCopyMachineName));
hook_function(_CSCopyUserName_ADDR, CAST_CPP_FUNCPTR(CSCopyUserName));
hook_function(_CallMeWhen_ADDR, CAST_CPP_FUNCPTR(CallMeWhen));
hook_function(_CallNextEventHandler_ADDR, CAST_CPP_FUNCPTR(CallNextEventHandler));
hook_function(_CancelCallBack_ADDR, CAST_CPP_FUNCPTR(CancelCallBack));
hook_function(_ClipRect_ADDR, CAST_CPP_FUNCPTR(ClipRect));
hook_function(_CloseMovieStorage_ADDR, CAST_CPP_FUNCPTR(CloseMovieStorage));
hook_function(_ClosePicture_ADDR, CAST_CPP_FUNCPTR(ClosePicture));
hook_function(_CompressSequenceBegin_ADDR, CAST_CPP_FUNCPTR(CompressSequenceBegin));
hook_function(_CompressSequenceFrame_ADDR, CAST_CPP_FUNCPTR(CompressSequenceFrame));
hook_function(_CopyBits_ADDR, CAST_CPP_FUNCPTR(CopyBits));
hook_function(_CopyMenuItemTextAsCFString_ADDR, CAST_CPP_FUNCPTR(CopyMenuItemTextAsCFString));
hook_function(_CopyWindowTitleAsCFString_ADDR, CAST_CPP_FUNCPTR(CopyWindowTitleAsCFString));
hook_function(_CountMenuItems_ADDR, CAST_CPP_FUNCPTR(CountMenuItems));
hook_function(_CreateCGContextForPort_ADDR, CAST_CPP_FUNCPTR(CreateCGContextForPort));
hook_function(_CreateEvent_ADDR, CAST_CPP_FUNCPTR(CreateEvent));
hook_function(_CreateMovieStorage_ADDR, CAST_CPP_FUNCPTR(CreateMovieStorage));
hook_function(_CreateNewPort_ADDR, CAST_CPP_FUNCPTR(CreateNewPort));
hook_function(_CreateNewPortForCGDisplayID_ADDR, CAST_CPP_FUNCPTR(CreateNewPortForCGDisplayID));
hook_function(_CreateNewWindow_ADDR, CAST_CPP_FUNCPTR(CreateNewWindow));
hook_function(_CreateNibReferenceWithCFBundle_ADDR, CAST_CPP_FUNCPTR(CreateNibReferenceWithCFBundle));
hook_function(_CreateStandardAlert_ADDR, CAST_CPP_FUNCPTR(CreateStandardAlert));
hook_function(_CreateWindowFromNib_ADDR, CAST_CPP_FUNCPTR(CreateWindowFromNib));
hook_function(_DMGetDeskRegion_ADDR, CAST_CPP_FUNCPTR(DMGetDeskRegion));
hook_function(_DMGetDisplayIDByGDevice_ADDR, CAST_CPP_FUNCPTR(DMGetDisplayIDByGDevice));
hook_function(_DMGetGDeviceByDisplayID_ADDR, CAST_CPP_FUNCPTR(DMGetGDeviceByDisplayID));
hook_function(_DebugStr_ADDR, CAST_CPP_FUNCPTR(DebugStr));
hook_function(_DeleteMenuItems_ADDR, CAST_CPP_FUNCPTR(DeleteMenuItems));
hook_function(_DisableControl_ADDR, CAST_CPP_FUNCPTR(DisableControl));
hook_function(_DisableMenuItem_ADDR, CAST_CPP_FUNCPTR(DisableMenuItem));
hook_function(_DisposeCTable_ADDR, CAST_CPP_FUNCPTR(DisposeCTable));
hook_function(_DisposeCallBack_ADDR, CAST_CPP_FUNCPTR(DisposeCallBack));
hook_function(_DisposeControlUserPaneDrawUPP_ADDR, CAST_CPP_FUNCPTR(DisposeControlUserPaneDrawUPP));
hook_function(_DisposeControlUserPaneHitTestUPP_ADDR, CAST_CPP_FUNCPTR(DisposeControlUserPaneHitTestUPP));
hook_function(_DisposeControlUserPaneTrackingUPP_ADDR, CAST_CPP_FUNCPTR(DisposeControlUserPaneTrackingUPP));
hook_function(_DisposeEventHandlerUPP_ADDR, CAST_CPP_FUNCPTR(DisposeEventHandlerUPP));
hook_function(_DisposeEventLoopTimerUPP_ADDR, CAST_CPP_FUNCPTR(DisposeEventLoopTimerUPP));
hook_function(_DisposeFNSubscriptionUPP_ADDR, CAST_CPP_FUNCPTR(DisposeFNSubscriptionUPP));
hook_function(_DisposeGWorld_ADDR, CAST_CPP_FUNCPTR(DisposeGWorld));
hook_function(_DisposeHandle_ADDR, CAST_CPP_FUNCPTR(DisposeHandle));
hook_function(_DisposeMovie_ADDR, CAST_CPP_FUNCPTR(DisposeMovie));
hook_function(_DisposeNibReference_ADDR, CAST_CPP_FUNCPTR(DisposeNibReference));
hook_function(_DisposePort_ADDR, CAST_CPP_FUNCPTR(DisposePort));
hook_function(_DisposePtr_ADDR, CAST_CPP_FUNCPTR(DisposePtr));
hook_function(_DisposeRgn_ADDR, CAST_CPP_FUNCPTR(DisposeRgn));
hook_function(_DisposeSndCallBackUPP_ADDR, CAST_CPP_FUNCPTR(DisposeSndCallBackUPP));
hook_function(_DisposeWindow_ADDR, CAST_CPP_FUNCPTR(DisposeWindow));
hook_function(_Draw1Control_ADDR, CAST_CPP_FUNCPTR(Draw1Control));
hook_function(_DrawThemeTextBox_ADDR, CAST_CPP_FUNCPTR(DrawThemeTextBox));
hook_function(_EmptyRect_ADDR, CAST_CPP_FUNCPTR(EmptyRect));
hook_function(_EmptyRgn_ADDR, CAST_CPP_FUNCPTR(EmptyRgn));
hook_function(_EnableControl_ADDR, CAST_CPP_FUNCPTR(EnableControl));
hook_function(_EnableMenuItem_ADDR, CAST_CPP_FUNCPTR(EnableMenuItem));
hook_function(_EndMediaEdits_ADDR, CAST_CPP_FUNCPTR(EndMediaEdits));
hook_function(_EndUpdate_ADDR, CAST_CPP_FUNCPTR(EndUpdate));
hook_function(_EnterMovies_ADDR, CAST_CPP_FUNCPTR(EnterMovies));
hook_function(_EqualRect_ADDR, CAST_CPP_FUNCPTR(EqualRect));
hook_function(_FMGetFontFamilyFromName_ADDR, CAST_CPP_FUNCPTR(FMGetFontFamilyFromName));
hook_function(_FMGetFontFamilyName_ADDR, CAST_CPP_FUNCPTR(FMGetFontFamilyName));
hook_function(_FNSubscribeByPath_ADDR, CAST_CPP_FUNCPTR(FNSubscribeByPath));
hook_function(_FNUnsubscribe_ADDR, CAST_CPP_FUNCPTR(FNUnsubscribe));
hook_function(_FSClose_ADDR, CAST_CPP_FUNCPTR(FSClose));
hook_function(_FSCloseFork_ADDR, CAST_CPP_FUNCPTR(FSCloseFork));
hook_function(_FSCloseIterator_ADDR, CAST_CPP_FUNCPTR(FSCloseIterator));
hook_function(_FSCompareFSRefs_ADDR, CAST_CPP_FUNCPTR(FSCompareFSRefs));
hook_function(_FSCreateFileUnicode_ADDR, CAST_CPP_FUNCPTR(FSCreateFileUnicode));
hook_function(_FSDeleteObject_ADDR, CAST_CPP_FUNCPTR(FSDeleteObject));
hook_function(_FSFindFolder_ADDR, CAST_CPP_FUNCPTR(FSFindFolder));
hook_function(_FSFlushFork_ADDR, CAST_CPP_FUNCPTR(FSFlushFork));
hook_function(_FSGetCatalogInfo_ADDR, CAST_CPP_FUNCPTR(FSGetCatalogInfo));
hook_function(_FSGetCatalogInfoBulk_ADDR, CAST_CPP_FUNCPTR(FSGetCatalogInfoBulk));
hook_function(_FSGetDataForkName_ADDR, CAST_CPP_FUNCPTR(FSGetDataForkName));
hook_function(_FSGetForkPosition_ADDR, CAST_CPP_FUNCPTR(FSGetForkPosition));
hook_function(_FSGetForkSize_ADDR, CAST_CPP_FUNCPTR(FSGetForkSize));
hook_function(_FSGetVolumeInfo_ADDR, CAST_CPP_FUNCPTR(FSGetVolumeInfo));
hook_function(_FSMakeFSRefUnicode_ADDR, CAST_CPP_FUNCPTR(FSMakeFSRefUnicode));
hook_function(_FSOpenFork_ADDR, CAST_CPP_FUNCPTR(FSOpenFork));
hook_function(_FSOpenIterator_ADDR, CAST_CPP_FUNCPTR(FSOpenIterator));
hook_function(_FSPathMakeRef_ADDR, CAST_CPP_FUNCPTR(FSPathMakeRef));
hook_function(_FSReadFork_ADDR, CAST_CPP_FUNCPTR(FSReadFork));
hook_function(_FSRefMakePath_ADDR, CAST_CPP_FUNCPTR(FSRefMakePath));
hook_function(_FSRenameUnicode_ADDR, CAST_CPP_FUNCPTR(FSRenameUnicode));
hook_function(_FSSetCatalogInfo_ADDR, CAST_CPP_FUNCPTR(FSSetCatalogInfo));
hook_function(_FSSetForkPosition_ADDR, CAST_CPP_FUNCPTR(FSSetForkPosition));
hook_function(_FSSetForkSize_ADDR, CAST_CPP_FUNCPTR(FSSetForkSize));
hook_function(_FSWrite_ADDR, CAST_CPP_FUNCPTR(FSWrite));
hook_function(_FSWriteFork_ADDR, CAST_CPP_FUNCPTR(FSWriteFork));
hook_function(_FSpGetFInfo_ADDR, CAST_CPP_FUNCPTR(FSpGetFInfo));
hook_function(_FSpOpenDF_ADDR, CAST_CPP_FUNCPTR(FSpOpenDF));
hook_function(_FSpRstFLock_ADDR, CAST_CPP_FUNCPTR(FSpRstFLock));
hook_function(_FSpSetFLock_ADDR, CAST_CPP_FUNCPTR(FSpSetFLock));
hook_function(_FillRect_ADDR, CAST_CPP_FUNCPTR(FillRect));
hook_function(_FindFolder_ADDR, CAST_CPP_FUNCPTR(FindFolder));
hook_function(_FindNextComponent_ADDR, CAST_CPP_FUNCPTR(FindNextComponent));
hook_function(_FindWindow_ADDR, CAST_CPP_FUNCPTR(FindWindow));
hook_function(_Fix2X_ADDR, CAST_CPP_FUNCPTR(Fix2X));
hook_function(_FixRatio_ADDR, CAST_CPP_FUNCPTR(FixRatio));
hook_function(_FlushEventQueue_ADDR, CAST_CPP_FUNCPTR(FlushEventQueue));
hook_function(_FlushEvents_ADDR, CAST_CPP_FUNCPTR(FlushEvents));
hook_function(_ForeColor_ADDR, CAST_CPP_FUNCPTR(ForeColor));
hook_function(_FrameRect_ADDR, CAST_CPP_FUNCPTR(FrameRect));
hook_function(_FrontWindow_ADDR, CAST_CPP_FUNCPTR(FrontWindow));
hook_function(_Gestalt_ADDR, CAST_CPP_FUNCPTR(Gestalt));
hook_function(_GetAppFont_ADDR, CAST_CPP_FUNCPTR(GetAppFont));
hook_function(_GetApplicationEventTarget_ADDR, CAST_CPP_FUNCPTR(GetApplicationEventTarget));
hook_function(_GetBackColor_ADDR, CAST_CPP_FUNCPTR(GetBackColor));
hook_function(_GetCPixel_ADDR, CAST_CPP_FUNCPTR(GetCPixel));
hook_function(_GetCTable_ADDR, CAST_CPP_FUNCPTR(GetCTable));
hook_function(_GetClip_ADDR, CAST_CPP_FUNCPTR(GetClip));
hook_function(_GetCodecNameList_ADDR, CAST_CPP_FUNCPTR(GetCodecNameList));
hook_function(_GetControlBounds_ADDR, CAST_CPP_FUNCPTR(GetControlBounds));
hook_function(_GetControlByID_ADDR, CAST_CPP_FUNCPTR(GetControlByID));
hook_function(_GetControlData_ADDR, CAST_CPP_FUNCPTR(GetControlData));
hook_function(_GetControlEventTarget_ADDR, CAST_CPP_FUNCPTR(GetControlEventTarget));
hook_function(_GetControlPopupMenuHandle_ADDR, CAST_CPP_FUNCPTR(GetControlPopupMenuHandle));
hook_function(_GetControlValue_ADDR, CAST_CPP_FUNCPTR(GetControlValue));
hook_function(_GetCurrentEventButtonState_ADDR, CAST_CPP_FUNCPTR(GetCurrentEventButtonState));
hook_function(_GetCurrentEventLoop_ADDR, CAST_CPP_FUNCPTR(GetCurrentEventLoop));
hook_function(_GetCurrentEventQueue_ADDR, CAST_CPP_FUNCPTR(GetCurrentEventQueue));
hook_function(_GetCurrentEventTime_ADDR, CAST_CPP_FUNCPTR(GetCurrentEventTime));
hook_function(_GetCurrentProcess_ADDR, CAST_CPP_FUNCPTR(GetCurrentProcess));
hook_function(_GetCurrentThread_ADDR, CAST_CPP_FUNCPTR(GetCurrentThread));
hook_function(_GetDateTime_ADDR, CAST_CPP_FUNCPTR(GetDateTime));
hook_function(_GetDeviceList_ADDR, CAST_CPP_FUNCPTR(GetDeviceList));
hook_function(_GetEventClass_ADDR, CAST_CPP_FUNCPTR(GetEventClass));
hook_function(_GetEventDispatcherTarget_ADDR, CAST_CPP_FUNCPTR(GetEventDispatcherTarget));
hook_function(_GetEventKind_ADDR, CAST_CPP_FUNCPTR(GetEventKind));
hook_function(_GetEventParameter_ADDR, CAST_CPP_FUNCPTR(GetEventParameter));
hook_function(_GetFontInfo_ADDR, CAST_CPP_FUNCPTR(GetFontInfo));
hook_function(_GetForeColor_ADDR, CAST_CPP_FUNCPTR(GetForeColor));
hook_function(_GetFrontProcess_ADDR, CAST_CPP_FUNCPTR(GetFrontProcess));
hook_function(_GetGWorld_ADDR, CAST_CPP_FUNCPTR(GetGWorld));
hook_function(_GetGWorldDevice_ADDR, CAST_CPP_FUNCPTR(GetGWorldDevice));
